nohup: ignoring input
 * Debugger is active!
 * Debugger PIN: 473-843-945
210.42.151.73 - - [27/Oct/2018 18:47:37] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [27/Oct/2018 18:47:38] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
210.42.151.73 - - [27/Oct/2018 18:47:38] "POST /league/coupons HTTP/1.1" 200 -
/home/ubuntu/Renjiu/leagueOfDrivers_BE/wx_league/views.py:294: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'wx_league.models.Goods'> QuerySet.
  paginator = Paginator(goods_list, pageSize)
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formatting/rule.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formatting/formatting.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formatting/formatting.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formatting/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formatting/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formatting/__pycache__/rule.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formatting/__pycache__/rule.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formatting/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formatting/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formatting/__pycache__/formatting.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/formatting/__pycache__/formatting.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/abc.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/abc.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/strings.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/strings.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/accumulate.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/accumulate.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/numbers.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/numbers.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/singleton.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/singleton.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/__pycache__/strings.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/__pycache__/strings.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/__pycache__/numbers.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/__pycache__/numbers.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/__pycache__/singleton.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/__pycache__/singleton.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/__pycache__/abc.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/__pycache__/abc.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/__pycache__/accumulate.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/compat/__pycache__/accumulate.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/table.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/table.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/pagebreak.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/pagebreak.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/copier.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/copier.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/datavalidation.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/datavalidation.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/dimensions.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/dimensions.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/header_footer.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/header_footer.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/worksheet.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/worksheet.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/views.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/views.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/related.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/related.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/cell_range.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/cell_range.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/read_only.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/read_only.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/merge.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/merge.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/page.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/page.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/drawing.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/drawing.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/filters.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/filters.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/write_only.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/write_only.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/hyperlink.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/hyperlink.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/properties.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/properties.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/protection.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/protection.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/dimensions.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/dimensions.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/filters.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/filters.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/cell_range.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/cell_range.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/worksheet.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/worksheet.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/pagebreak.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/pagebreak.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/page.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/page.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/header_footer.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/header_footer.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/properties.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/properties.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/datavalidation.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/datavalidation.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/hyperlink.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/hyperlink.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/copier.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/copier.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/merge.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/merge.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/write_only.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/write_only.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/read_only.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/read_only.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/table.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/table.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/views.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/views.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/related.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/related.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/protection.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/protection.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/drawing.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/worksheet/__pycache__/drawing.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/publish.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/publish.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/chartsheet.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/chartsheet.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/views.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/views.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/custom.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/custom.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/properties.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/properties.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/protection.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/protection.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/relation.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/relation.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/__pycache__/properties.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/__pycache__/properties.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/__pycache__/custom.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/__pycache__/custom.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/__pycache__/relation.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/__pycache__/relation.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/__pycache__/chartsheet.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/__pycache__/chartsheet.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/__pycache__/publish.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/__pycache__/publish.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/__pycache__/views.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/__pycache__/views.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/__pycache__/protection.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chartsheet/__pycache__/protection.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/cell/cell.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/cell/cell.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/cell/interface.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/cell/interface.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/cell/read_only.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/cell/read_only.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/cell/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/cell/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/cell/text.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/cell/text.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/cell/__pycache__/cell.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/cell/__pycache__/cell.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/cell/__pycache__/interface.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/cell/__pycache__/interface.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/cell/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/cell/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/cell/__pycache__/text.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/cell/__pycache__/text.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/cell/__pycache__/read_only.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/cell/__pycache__/read_only.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/line.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/line.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/graphic.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/graphic.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/shape.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/shape.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/geometry.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/geometry.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/spreadsheet_drawing.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/spreadsheet_drawing.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/xdr.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/xdr.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/fill.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/fill.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/colors.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/colors.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/drawing.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/drawing.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/connector.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/connector.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/image.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/image.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/properties.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/properties.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/text.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/text.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/effect.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/effect.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/picture.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/picture.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/relation.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/relation.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/colors.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/colors.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/line.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/line.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/spreadsheet_drawing.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/spreadsheet_drawing.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/picture.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/picture.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/effect.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/effect.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/fill.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/fill.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/image.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/image.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/properties.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/properties.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/connector.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/connector.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/relation.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/relation.cpython-35.pyc', reloading
